=== Run information ===

Scheme:       weka.clusterers.DBSCAN -E 10.0 -M 6 -A "weka.core.EuclideanDistance -R first-last"
Relation:     african_crises
Instances:    1059
Attributes:   14
              case
              cc3
              country
              year
              systemic_crisis
              exch_usd
              domestic_debt_in_default
              sovereign_external_debt_default
              gdp_weighted_default
              inflation_annual_cpi
              independence
              currency_crises
              inflation_crises
              banking_crisis
Test mode:    evaluate on training data


=== Clustering model (full training set) ===

DBSCAN clustering results
========================================================================================

Clustered DataObjects: 1059
Number of attributes: 14
Epsilon: 10.0; minPoints: 6
Distance-type: 
Number of generated clusters: 1
Elapsed time: .16

(   0.) 1,DZA,Algeria,1870,1,0.052264,0,0,0,3.441456,0,0,0,crisis              -->  0
(   1.) 1,DZA,Algeria,1871,0,0.052798,0,0,0,14.14914,0,0,0,no_crisis           -->  0
(   2.) 1,DZA,Algeria,1872,0,0.052274,0,0,0,-3.718593,0,0,0,no_crisis          -->  0
(   3.) 1,DZA,Algeria,1873,0,0.05168,0,0,0,11.203897,0,0,0,no_crisis           -->  0
(   4.) 1,DZA,Algeria,1874,0,0.051308,0,0,0,-3.848561,0,0,0,no_crisis          -->  0
(   5.) 1,DZA,Algeria,1875,0,0.051546,0,0,0,-20.924178,0,0,0,no_crisis         -->  0
(   6.) 1,DZA,Algeria,1876,0,0.051867,0,0,0,-1.769547,0,0,0,no_crisis          -->  0
(   7.) 1,DZA,Algeria,1877,0,0.051867,0,0,0,29.116045,0,0,1,no_crisis          -->  0
(   8.) 1,DZA,Algeria,1878,0,0.051948,0,0,0,-1.492537,0,0,0,no_crisis          -->  0
(   9.) 1,DZA,Algeria,1879,0,0.052029,0,0,0,-16.831357,0,0,0,no_crisis         -->  0
(  10.) 1,DZA,Algeria,1880,0,0.052356,0,0,0,3.881188,0,0,0,no_crisis           -->  0
(  11.) 1,DZA,Algeria,1881,0,0.052029,0,0,0,12.619138,0,0,0,no_crisis          -->  0
(  12.) 1,DZA,Algeria,1882,0,0.050761,0,0,0,-12.356127,0,0,0,no_crisis         -->  0
(  13.) 1,DZA,Algeria,1883,0,0.052002,0,0,0,-1.390498,0,0,0,no_crisis          -->  0
(  14.) 1,DZA,Algeria,1884,0,0.052165,0,0,0,-15.942029,0,0,0,no_crisis         -->  0
(  15.) 1,DZA,Algeria,1939,0,0.44903,0,0,0,9.756098,0,0,0,no_crisis            -->  0
(  16.) 1,DZA,Algeria,1940,0,0.49189,0,0,0,22.222222,0,0,1,no_crisis           -->  0
(  17.) 1,DZA,Algeria,1941,0,0.44937,0,0,0,16.363636,0,0,0,no_crisis           -->  0
(  18.) 1,DZA,Algeria,1942,0,0.75,0,0,0,28.125,0,0,1,no_crisis                 -->  0
(  19.) 1,DZA,Algeria,1943,0,0.5,0,0,0,46.341463,0,1,1,no_crisis               -->  0
(  20.) 1,DZA,Algeria,1944,0,0.5,0,0,0,41.666667,0,1,1,no_crisis               -->  0
(  21.) 1,DZA,Algeria,1945,0,1.191,0,0,0,29.411765,0,0,1,no_crisis             -->  0
(  22.) 1,DZA,Algeria,1946,0,1.191,0,0,0,18.181818,0,0,0,no_crisis             -->  0
(  23.) 1,DZA,Algeria,1947,0,1.193,0,0,0,69.230769,0,0,1,no_crisis             -->  0
